Country,Year,Life Expectancy,Mean Years of Schooling,Expected Years of Schooling,GNI per Capita,HDI Score
Chad,2021,52.11,2.49,7.28,1284.08,0.3783
Burundi,2006,56.47,2.78,9.61,519.12,0.3781
Yemen,2010,60.36,2.97,8.44,1213.01,0.4302
Country_Sim_184,2018,81.74,13.57,18.38,37613.95,0.9445
South Africa,2002,55.73,9.35,12.46,9192.86,0.6306
Singapore,2002,74.78,10.46,14.51,61539.25,0.8566
China,2018,76.38,7.73,13.54,16010.55,0.7447
Central African Republic,2013,51.37,4.18,7.78,845.24,0.3813
Country_Sim_196,2021,68.19,8.32,12.83,5151.43,0.6581
Burundi,2002,55.87,2.83,9.78,497.47,0.3645
Indonesia,2007,62.5,8.13,12.95,9028.15,0.6618
South Africa,2021,61.89,10.39,13.86,13011.99,0.7057
USA,2005,70.48,12.38,14.73,47091.96,0.8381
Japan,2021,84.71,13.03,14.78,40422.21,0.9178
Niger,2000,54.75,1.84,5.7,792.39,0.335
Country_Sim_272,2013,78.86,11.91,15.44,34945.39,0.8737
Indonesia,2022,67.62,8.51,13.56,11281.3,0.7004
Japan,2012,79.83,12.83,14.56,35989.37,0.887
Japan,2022,85.0,13.5,15.32,42324.94,0.9324
Bangladesh,2003,66.01,5.53,11.05,3872.86,0.5828
Kenya,2019,60.38,6.55,10.46,4168.66,0.5614
Morocco,2020,73.65,5.88,14.15,7126.84,0.6914
South Africa,2018,60.49,10.29,13.72,12480.79,0.6829
Japan,2000,76.19,12.09,13.71,28521.73,0.8232
Country_Sim_241,2012,78.04,14.13,18.92,68483.79,0.9596
USA,2020,75.99,13.78,16.4,63085.67,0.9102
India,2014,64.16,6.55,11.64,6187.06,0.6131
Country_Sim_299,2015,51.14,2.76,5.48,1207.59,0.3602
Country_Sim_232,2019,67.02,6.24,11.91,9957.22,0.6371
Country_Sim_244,2010,50.33,3.59,6.09,4457.73,0.4253
Niger,2007,56.69,1.91,5.93,916.7,0.3498
Yemen,2018,62.41,3.06,8.71,1377.71,0.4494
Niger,2013,58.3,2.06,6.37,1065.21,0.3751
Japan,2002,75.68,12.02,13.63,29292.35,0.8329
Norway,2011,78.53,12.42,17.39,55719.18,0.9157
South Africa,2005,57.05,9.08,12.11,9352.15,0.6332
Ethiopia,2004,58.94,2.85,8.64,1643.75,0.4348
Switzerland,2020,83.14,13.47,15.99,65503.97,0.9487
Switzerland,2019,82.74,13.78,16.36,66328.18,0.9521
India,2007,62.12,6.36,11.3,5490.19,0.5898
Singapore,2006,75.74,11.08,15.37,69237.54,0.8838
Nigeria,2014,50.72,5.0,9.42,4317.42,0.4872
Country_Sim_187,2015,80.54,14.32,19.16,49933.72,0.962
Yemen,2022,64.36,3.16,8.99,1481.89,0.4533
Country_Sim_67,2010,54.77,4.55,7.27,1569.01,0.4307
Japan,2008,79.27,12.35,14.01,32893.27,0.8638
Bangladesh,2012,69.11,5.73,11.45,4545.04,0.6036
Singapore,2017,80.69,11.88,16.47,85231.96,0.9281
Morocco,2007,68.32,5.61,13.51,5819.48,0.6371
Bangladesh,2002,64.82,5.47,10.95,3776.01,0.5686
Country_Sim_181,2021,60.7,4.9,7.03,554.79,0.3813
Country_Sim_193,2022,75.18,8.33,15.08,25350.16,0.7867
Burundi,2013,58.47,2.98,10.28,609.1,0.401
Singapore,2016,80.07,11.32,15.7,80336.76,0.9077
South Africa,2004,57.19,9.02,12.03,9152.34,0.6327
Country_Sim_222,2018,52.85,1.7,8.62,946.37,0.3742
Country_Sim_104,2020,57.93,1.81,7.72,3337.28,0.4476
Country_Sim_271,2022,63.32,7.04,11.08,4838.77,0.5983
Burundi,2017,60.09,3.09,10.68,662.75,0.421
Indonesia,2015,65.18,8.2,13.07,10086.91,0.6723
Country_Sim_267,2011,70.3,8.34,11.41,6380.64,0.6606
Country_Sim_62,2021,61.17,2.0,8.69,4398.37,0.4854
Mexico,2004,64.39,8.23,13.32,12767.83,0.6855
Ethiopia,2009,61.19,2.95,8.94,1824.25,0.4692
India,2013,63.73,6.47,11.5,6038.7,0.6036
Norway,2015,79.8,12.24,17.13,57611.54,0.9216
India,2002,60.01,5.94,10.54,4754.3,0.5539
Country_Sim_69,2016,73.05,9.16,14.2,26041.5,0.7767
Brazil,2015,70.78,7.75,14.93,12690.09,0.7333
Singapore,2018,80.4,11.45,15.87,83038.06,0.9214
Country_Sim_294,2010,51.53,3.27,5.21,3238.5,0.3957
Norway,2022,82.56,12.89,18.05,65439.52,0.959
Egypt,2011,65.82,7.11,13.26,9933.54,0.668
Chad,2022,52.09,2.57,7.51,1337.19,0.382
Country_Sim_172,2015,70.22,7.48,12.89,6447.51,0.6671
India,2018,66.26,6.71,11.92,6626.93,0.6333
Bangladesh,2017,70.6,5.98,11.96,5031.38,0.6252
Ethiopia,2022,65.04,3.23,9.78,2319.86,0.5026
Country_Sim_144,2017,56.64,2.52,8.71,806.54,0.3828
Russia,2019,70.09,11.74,15.2,25184.79,0.8057
Central African Republic,2009,50.55,3.93,7.3,754.51,0.361
Japan,2001,75.55,12.21,13.84,29279.55,0.835
Congo (Dem. Rep.),2006,54.18,6.61,9.16,858.22,0.4317
Germany,2022,81.41,14.43,17.4,56293.75,0.9553
Central African Republic,2001,48.28,3.88,7.22,663.56,0.3451
Turkey,2008,71.27,7.77,16.53,23782.32,0.7774
Country_Sim_155,2016,61.34,4.29,7.48,4232.51,0.5037
Bangladesh,2020,71.92,6.13,12.27,5331.43,0.6451
Australia,2015,80.88,12.57,20.79,44993.64,0.9606
USA,2006,71.1,12.35,14.7,47675.45,0.848
Country_Sim_41,2012,61.25,4.79,9.05,4037.7,0.5223
Morocco,2009,69.06,5.64,13.58,6009.96,0.6474
Russia,2004,64.56,10.79,13.98,19162.08,0.744
Mexico,2018,68.23,8.75,14.18,16243.09,0.7297
China,2006,72.26,7.33,12.85,13083.94,0.7131
Nigeria,2004,48.1,4.84,9.12,3658.57,0.4525
United Kingdom,2002,73.03,11.97,15.36,31952.74,0.8378
Country_Sim_254,2013,52.6,2.65,7.78,616.62,0.354
Kenya,2006,56.49,6.04,9.65,3278.76,0.5127
Country_Sim_136,2017,52.4,3.97,8.71,3451.67,0.4636
Yemen,2016,62.42,3.2,9.09,1405.81,0.4571
United Kingdom,2011,76.7,12.88,16.54,39081.97,0.8875
United Kingdom,2001,72.67,12.17,15.63,31983.81,0.84
Pakistan,2013,62.84,4.37,8.45,4045.97,0.5159
Country_Sim_4,2017,77.97,12.39,15.22,45280.21,0.8801
Germany,2011,76.5,13.2,15.91,45481.45,0.8954
Country_Sim_174,2013,71.53,10.08,13.93,24577.41,0.7875
Country_Sim_223,2012,53.37,2.19,6.9,3705.78,0.4175
Indonesia,2001,60.23,7.77,12.38,7881.39,0.6238
Mexico,2015,67.4,8.66,14.03,15548.12,0.7261
Germany,2000,72.46,12.45,15.01,36557.67,0.8457
Egypt,2004,64.11,6.81,12.71,8642.2,0.645
Russia,2011,67.43,11.24,14.56,21986.23,0.7811
Country_Sim_310,2018,78.84,11.2,18.83,68615.91,0.932
Country_Sim_145,2019,83.45,11.76,19.05,73249.68,0.9569
Country_Sim_47,2012,80.94,11.77,15.17,41804.54,0.8817
Mexico,2010,65.87,8.72,14.13,14722.11,0.7098
Morocco,2006,67.46,5.59,13.46,5714.24,0.6261
Burundi,2008,57.15,2.85,9.83,546.27,0.3698
Colombia,2005,66.92,8.33,13.47,11044.22,0.6968
India,2019,66.07,6.44,11.43,6426.21,0.629
Country_Sim_277,2015,68.97,6.08,12.42,6338.45,0.6308
Australia,2011,79.39,12.34,20.41,42079.59,0.9352
United Kingdom,2009,75.38,12.63,16.21,37322.92,0.8674
Country_Sim_97,2012,70.5,8.24,16.29,21631.49,0.7681
Germany,2004,73.49,12.84,15.48,40179.13,0.8562
Egypt,2008,65.01,6.68,12.45,8969.25,0.6506
Country_Sim_238,2014,76.41,11.76,15.08,61977.94,0.8758
Australia,2004,76.42,11.22,18.55,34722.99,0.8814
Pakistan,2010,62.26,4.34,8.4,3874.16,0.5143
South Africa,2008,58.11,9.46,12.61,10161.84,0.6492
Central African Republic,2004,48.88,3.83,7.13,686.7,0.344
Colombia,2021,72.22,9.12,14.76,14709.2,0.7536
Norway,2019,82.75,12.48,17.47,61421.04,0.943
Country_Sim_120,2017,61.88,2.8,9.71,4158.92,0.5063
Country_Sim_101,2013,50.02,4.42,9.83,1397.17,0.4294
Country_Sim_119,2016,61.78,4.64,8.67,964.76,0.4508
South Africa,2016,60.71,10.11,13.48,11998.39,0.6773
Ethiopia,2008,60.37,3.01,9.12,1837.51,0.4641
Niger,2022,61.58,2.09,6.48,1197.0,0.3936
Switzerland,2015,80.8,13.11,15.56,60346.49,0.9222
Singapore,2014,78.9,11.13,15.44,77184.5,0.9029
China,2015,76.11,8.02,14.06,16070.7,0.7556
Country_Sim_139,2020,68.38,8.0,12.0,8815.23,0.6683
Burundi,2000,55.37,2.8,9.66,475.75,0.3588
Country_Sim_65,2012,84.2,13.93,18.55,82186.53,0.9808
Country_Sim_169,2015,67.97,7.46,13.17,9209.26,0.6727
Australia,2016,79.94,11.98,19.81,43373.28,0.9355
Turkey,2011,72.06,8.18,17.4,26041.11,0.8031
Niger,2004,55.67,1.94,6.01,889.96,0.3426
Congo (Dem. Rep.),2017,58.02,6.88,9.53,1025.82,0.4686
Country_Sim_54,2012,70.67,7.22,13.22,12486.85,0.6976
Norway,2017,80.89,12.93,18.1,62254.17,0.9436
United Kingdom,2012,76.74,12.39,15.91,38062.03,0.8705
India,2000,60.39,6.1,10.83,4726.65,0.5649
Mexico,2002,63.81,8.07,13.08,12150.01,0.6705
Chad,2013,50.49,2.34,6.84,1102.56,0.3582
Country_Sim_275,2013,81.15,13.82,18.8,38464.49,0.9361
Russia,2006,65.53,10.96,14.19,20036.35,0.7444
United Kingdom,2000,71.36,11.77,15.11,30416.94,0.8245
Niger,2018,60.07,2.02,6.27,1109.41,0.3792
Niger,2008,57.0,2.0,6.19,971.11,0.3646
Singapore,2019,81.2,11.49,15.93,84242.7,0.9242
Colombia,2002,65.64,7.9,12.78,10011.24,0.6759
Country_Sim_70,2012,56.82,4.15,7.74,4017.02,0.4742
Country_Sim_23,2022,75.29,9.6,14.01,29101.58,0.7957
Country_Sim_34,2011,75.33,9.35,14.79,21354.18,0.7866
Burundi,2018,60.71,3.05,10.54,661.62,0.4198
Country_Sim_290,2017,70.35,11.12,15.02,22714.47,0.7963
Kenya,2011,57.69,6.38,10.2,3705.04,0.5387
Country_Sim_295,2010,83.54,11.45,15.63,74738.9,0.9233
Switzerland,2022,84.38,13.68,16.24,67913.82,0.9639
Country_Sim_220,2014,52.72,4.18,7.34,3594.21,0.4483
Australia,2019,81.58,12.45,20.58,46555.84,0.9598
Country_Sim_162,2022,60.18,3.68,9.91,2301.91,0.4772
Singapore,2010,78.02,11.12,15.41,73341.89,0.8927
Norway,2016,80.42,12.27,17.17,58421.18,0.918
Kenya,2005,56.48,6.17,9.85,3298.9,0.5259
Germany,2002,72.62,12.55,15.14,38086.0,0.8484
Country_Sim_282,2014,72.31,9.97,15.98,15829.04,0.7715
Country_Sim_251,2012,52.87,3.55,8.87,676.16,0.3751
Kenya,2009,57.33,6.44,10.28,3641.0,0.541
Country_Sim_263,2010,84.91,11.09,18.02,66272.83,0.9394
Pakistan,2020,65.43,4.48,8.66,4487.29,0.535
Turkey,2007,69.98,7.8,16.59,23551.73,0.7722
Country_Sim_29,2015,64.07,7.85,12.7,6704.4,0.6518
Country_Sim_188,2015,81.68,11.19,18.22,83583.62,0.9457
Brazil,2018,71.91,7.81,15.04,13226.02,0.745
Switzerland,2003,76.34,12.29,14.59,48208.96,0.8722
Country_Sim_265,2019,75.43,8.46,14.98,20402.79,0.7778
Morocco,2000,65.43,5.37,12.92,4999.04,0.6152
Country_Sim_262,2020,59.67,5.29,7.0,3633.19,0.4952
Egypt,2019,68.9,7.08,13.2,10853.13,0.6926
Brazil,2022,72.85,8.16,15.71,14403.02,0.7541
Switzerland,2014,80.19,13.28,15.76,60419.11,0.9227
Country_Sim_276,2022,72.86,10.38,13.2,12658.78,0.7575
Indonesia,2006,61.61,7.78,12.39,8514.86,0.6314
Pakistan,2009,61.97,4.09,7.91,3601.56,0.5062
Country_Sim_278,2018,78.07,12.44,16.2,66981.11,0.9068
Country_Sim_161,2015,50.19,2.62,6.04,667.94,0.3282
Country_Sim_15,2015,65.43,7.69,12.46,11610.44,0.6697
Country_Sim_152,2017,64.44,6.3,11.51,10744.51,0.6378
Russia,2010,67.26,11.53,14.94,22264.33,0.78
Country_Sim_165,2010,72.45,11.25,14.33,27795.99,0.8166
Country_Sim_175,2021,59.13,2.25,5.44,3295.8,0.4138
Nigeria,2020,52.19,5.18,9.76,4781.69,0.4937
Country_Sim_280,2013,84.91,11.11,17.22,57754.05,0.928
Country_Sim_141,2015,70.2,8.74,13.98,25546.24,0.754
Yemen,2004,57.96,2.89,8.23,1087.87,0.4137
Country_Sim_279,2020,58.08,4.8,6.98,1125.27,0.4302
Singapore,2001,74.36,10.48,14.53,60646.25,0.8401
Country_Sim_219,2011,67.97,8.5,12.81,7580.79,0.6726
Australia,2014,80.39,12.49,20.66,44183.15,0.9393
Country_Sim_112,2017,56.71,3.5,8.53,2637.16,0.4645
Country_Sim_304,2019,68.17,8.05,11.09,5129.95,0.6386
Country_Sim_66,2019,84.15,11.93,18.62,78270.59,0.9678
Japan,2019,83.23,12.86,14.59,39078.02,0.8978
Brazil,2019,71.77,7.92,15.26,13561.36,0.7419
Burundi,2021,61.52,3.17,10.93,708.14,0.4262
Japan,2011,80.32,12.59,14.28,34856.43,0.8687
Bangladesh,2007,66.48,5.83,11.66,4332.44,0.6011
Bangladesh,2005,66.1,5.56,11.12,4014.78,0.5717
Country_Sim_61,2016,83.83,13.56,18.24,73793.23,0.9714
Yemen,2011,59.78,3.02,8.6,1252.37,0.4289
Country_Sim_91,2010,76.95,9.35,15.01,19896.47,0.7956
Burundi,2005,56.02,2.9,10.01,533.16,0.3763
United Kingdom,2004,73.81,12.38,15.89,34085.46,0.8594
Germany,2007,75.68,13.37,16.13,43711.15,0.8876
Australia,2013,78.92,12.26,20.28,42854.79,0.928
South Africa,2012,59.18,9.78,13.04,11069.41,0.6629
Country_Sim_256,2016,78.82,13.93,15.25,55553.72,0.9155
Brazil,2000,64.39,7.33,14.11,9735.92,0.6725
Chad,2014,50.74,2.36,6.89,1125.27,0.3645
Country_Sim_154,2022,77.83,12.15,17.73,61647.52,0.9238
Country_Sim_73,2017,68.72,7.25,13.47,6152.43,0.6599
Norway,2008,77.82,12.06,16.88,52002.57,0.9015
Country_Sim_118,2016,73.03,10.4,14.16,13075.13,0.7568
Switzerland,2013,80.8,13.53,16.06,60823.84,0.9331
Morocco,2015,71.23,5.6,13.49,6430.61,0.6611
Chad,2007,48.31,2.26,6.59,983.36,0.3414
Mexico,2000,62.31,8.39,13.59,12222.85,0.6769
Colombia,2004,66.3,7.95,12.86,10385.03,0.6804
Country_Sim_57,2018,77.65,11.97,15.65,67185.95,0.8962
Congo (Dem. Rep.),2019,57.97,7.02,9.73,1069.41,0.4681
Central African Republic,2002,48.47,3.94,7.33,684.35,0.3457
Country_Sim_43,2022,67.49,7.4,12.23,10279.81,0.6694
Country_Sim_202,2015,69.77,5.73,13.46,6442.29,0.6452
Mexico,2009,65.22,8.42,13.64,14032.6,0.6928
Niger,2012,58.71,1.94,6.0,990.74,0.363
Turkey,2021,76.03,8.47,18.03,30231.32,0.8346
Bangladesh,2000,64.61,5.56,11.12,3712.19,0.5668
Australia,2012,79.1,12.21,20.19,42145.21,0.9343
Country_Sim_99,2018,76.34,11.45,18.83,30000.64,0.8766
Central African Republic,2019,53.1,4.31,8.02,933.5,0.3975
Country_Sim_200,2017,51.87,2.33,8.15,1378.83,0.3919
Ethiopia,2021,64.19,3.13,9.48,2225.49,0.4959
Country_Sim_197,2022,66.35,6.69,12.51,12027.04,0.6641
Nigeria,2005,48.05,4.77,8.98,3657.72,0.4638
Australia,2009,77.31,11.72,19.37,38918.13,0.8995
Australia,2008,78.0,11.87,19.63,38905.83,0.9221
Country_Sim_31,2021,63.32,7.28,12.3,7181.15,0.6277
Country_Sim_242,2022,60.48,4.66,8.74,2745.02,0.5091
Country_Sim_50,2011,63.2,8.25,12.66,7613.01,0.6552
Chad,2015,50.68,2.44,7.13,1177.05,0.3594
Egypt,2003,63.73,6.82,12.71,8514.79,0.6441
Pakistan,2003,59.95,4.03,7.78,3251.76,0.4908
India,2003,60.49,5.99,10.64,4873.21,0.5612
Russia,2002,64.15,10.89,14.11,18753.12,0.7326
United Kingdom,2008,75.16,12.8,16.43,37322.5,0.8745
Country_Sim_164,2020,57.3,4.33,6.87,1977.93,0.4367
Niger,2010,57.89,1.92,5.95,958.34,0.3453
Australia,2005,76.21,11.32,18.72,35571.49,0.8832
Country_Sim_269,2019,76.63,10.74,14.1,16709.59,0.7876
Russia,2013,67.91,11.5,14.89,23052.01,0.7835
Niger,2011,58.68,1.97,6.09,992.82,0.3689
Turkey,2003,69.19,7.97,16.95,22689.72,0.7756
Turkey,2017,74.06,8.42,17.91,28789.25,0.8264
South Africa,2009,58.52,9.55,12.74,10400.95,0.6505
United Kingdom,2007,73.92,12.31,15.8,35413.0,0.8565
Singapore,2022,83.5,12.17,16.87,92017.32,0.9595
Russia,2018,69.91,11.65,15.09,24740.78,0.8036
Morocco,2001,66.68,5.34,12.86,5058.29,0.6115
China,2016,75.27,7.83,13.73,15878.03,0.7481
Bangladesh,2001,65.33,5.62,11.24,3816.29,0.5786
Country_Sim_243,2017,72.96,10.78,13.11,26858.96,0.7905
Country_Sim_76,2015,63.64,7.43,12.93,12526.56,0.6731
Country_Sim_217,2019,61.05,1.66,6.46,1330.16,0.3891
Country_Sim_146,2012,60.52,1.91,6.96,2713.48,0.4268
Country_Sim_198,2017,72.91,8.59,14.66,13049.23,0.7424
United Kingdom,2014,77.88,12.59,16.16,39612.9,0.8858
Central African Republic,2016,52.69,4.09,7.61,857.05,0.3823
South Africa,2011,58.68,9.91,13.22,11079.05,0.6685
Country_Sim_95,2016,71.04,8.04,11.7,10867.98,0.6891
Country_Sim_81,2015,84.83,13.78,19.27,43308.74,0.9703
Country_Sim_46,2016,71.07,8.93,13.08,23081.89,0.7498
Country_Sim_224,2017,77.9,12.95,19.28,75928.63,0.9539
Brazil,2012,69.57,7.53,14.5,11892.29,0.7125
Central African Republic,2020,53.54,4.38,8.15,958.25,0.4056
Country_Sim_226,2016,64.93,6.5,11.38,4373.49,0.5982
Country_Sim_63,2020,82.14,12.64,17.9,34693.77,0.9161
Country_Sim_117,2015,57.46,2.84,8.66,2118.11,0.443
Country_Sim_230,2011,76.94,9.89,16.45,29840.93,0.8383
Central African Republic,2003,49.06,3.79,7.05,667.95,0.3424
Country_Sim_185,2021,56.83,4.97,6.9,1985.94,0.4431
Country_Sim_71,2022,80.92,13.9,18.03,46012.93,0.9345
Indonesia,2018,66.73,8.53,13.58,10841.37,0.6908
Country_Sim_283,2019,68.89,7.97,12.17,11015.65,0.6774
Kenya,2003,55.93,6.11,9.77,3172.61,0.5156
Mexico,2014,67.04,8.91,14.44,15807.56,0.7308
Country_Sim_130,2011,52.58,4.16,7.49,3471.3,0.4553
Morocco,2004,67.55,5.28,12.7,5238.09,0.6198
Nigeria,2013,49.98,4.94,9.3,4212.9,0.4855
Japan,2020,83.15,13.54,15.36,41583.01,0.9164
Country_Sim_2,2022,55.64,3.29,7.37,2863.47,0.4334
China,2002,70.48,7.09,12.42,11907.15,0.6906
Country_Sim_180,2012,80.19,13.0,16.52,47495.74,0.9178
Niger,2009,57.91,1.96,6.06,963.09,0.3559
Burundi,2004,55.9,2.88,9.93,521.1,0.3767
Indonesia,2005,61.52,8.06,12.83,8693.83,0.647
Country_Sim_292,2017,61.9,4.41,8.92,4477.66,0.5253
Country_Sim_153,2012,61.83,3.16,8.77,3985.87,0.5054
China,2003,71.23,7.26,12.73,12393.94,0.7008
Country_Sim_96,2021,52.45,2.52,6.48,2875.21,0.3885
Burundi,2009,57.17,2.94,10.15,571.72,0.3901
Colombia,2018,70.67,8.58,13.89,13411.61,0.7335
Chad,2004,48.08,2.27,6.63,947.36,0.326
South Africa,2019,61.46,10.27,13.69,12590.8,0.7041
Country_Sim_209,2022,53.94,3.32,8.81,1004.01,0.41
Country_Sim_20,2013,65.11,7.53,12.32,7281.34,0.6412
Egypt,2013,67.62,7.12,13.28,10201.03,0.6748
Mexico,2005,63.84,8.27,13.39,13026.39,0.6847
Country_Sim_55,2016,79.4,14.28,18.38,36381.25,0.9172
Central African Republic,2006,49.96,4.05,7.53,746.22,0.3625
Central African Republic,2011,50.96,3.99,7.43,787.35,0.3739
Turkey,2006,70.39,7.74,16.47,23050.19,0.7697
Indonesia,2008,62.47,8.22,13.1,9258.99,0.6599
Indonesia,2016,65.01,8.1,12.9,10070.01,0.6695
Brazil,2017,70.7,7.88,15.18,13197.88,0.733
Country_Sim_264,2016,77.63,13.18,16.11,46896.9,0.8975
Country_Sim_125,2015,55.5,1.87,7.77,3066.53,0.4341
Pakistan,2012,62.68,4.3,8.32,3936.04,0.5086
Egypt,2002,63.66,6.57,12.25,8075.52,0.6384
Nigeria,2022,53.1,5.16,9.73,4864.9,0.5089
Central African Republic,2018,53.23,4.11,7.64,879.85,0.3832
Country_Sim_298,2018,67.49,6.64,12.32,7498.54,0.6498
Country_Sim_239,2019,60.48,3.59,8.5,2143.43,0.4705
Country_Sim_216,2019,77.37,12.6,16.76,35157.71,0.8819
Niger,2021,60.78,2.09,6.48,1185.09,0.3865
Country_Sim_166,2019,75.41,9.92,13.23,26563.79,0.7878
Country_Sim_114,2014,65.1,6.37,13.11,10054.33,0.6543
Chad,2001,47.21,2.18,6.37,868.03,0.3259
Country_Sim_157,2012,82.99,13.14,19.29,67028.55,0.9854
Congo (Dem. Rep.),2004,53.58,6.53,9.05,823.63,0.4206
Country_Sim_268,2020,71.5,9.47,13.03,28301.15,0.7745
Yemen,2002,57.27,2.97,8.43,1081.27,0.4077
Country_Sim_106,2018,69.14,7.78,10.81,8624.69,0.6572
USA,2016,74.19,13.35,15.89,58513.54,0.8914
China,2012,74.39,7.89,13.84,15260.67,0.7462
Country_Sim_9,2010,62.6,7.31,12.56,5030.39,0.6018
Australia,2021,83.52,12.84,21.0,49043.96,0.9746
Kenya,2018,60.08,6.58,10.5,4142.71,0.5549
Switzerland,2012,79.68,12.99,15.42,57692.6,0.9107
Ethiopia,2011,61.56,3.05,9.24,1936.25,0.4683
Singapore,2009,77.18,11.4,15.8,74206.88,0.9035
Chad,2010,49.69,2.33,6.8,1056.56,0.3533
Country_Sim_201,2013,59.92,2.96,6.77,1709.92,0.4257
Country_Sim_168,2016,52.34,5.06,8.75,4132.91,0.4941
Country_Sim_158,2017,58.58,5.03,8.66,3289.1,0.5085
Country_Sim_255,2017,77.98,12.81,18.55,35265.1,0.9152
Country_Sim_44,2015,58.18,1.95,9.21,1468.92,0.4276
Japan,2003,76.24,12.06,13.68,29865.95,0.8395
Congo (Dem. Rep.),2011,55.99,6.49,8.99,900.72,0.4467
China,2010,73.63,7.46,13.07,14051.54,0.7346
Country_Sim_53,2018,79.06,14.29,15.41,81198.81,0.9337
Congo (Dem. Rep.),2022,58.61,7.02,9.73,1103.58,0.4733
Country_Sim_1,2012,76.03,11.14,18.02,79905.91,0.911
Pakistan,2000,59.34,3.9,7.54,3000.68,0.4688
Congo (Dem. Rep.),2001,53.09,6.45,8.93,775.2,0.4224
Country_Sim_199,2018,70.52,9.53,14.85,30720.77,0.7887
Russia,2022,71.38,12.51,16.21,27695.59,0.8268
South Africa,2001,55.35,9.07,12.1,8781.85,0.6258
Country_Sim_105,2018,75.46,10.04,16.33,12806.02,0.7924
South Africa,2006,57.66,9.5,12.67,9929.93,0.6476
Country_Sim_77,2019,58.7,3.66,5.3,3260.0,0.4344
Country_Sim_159,2015,80.19,14.06,16.02,37006.25,0.9096
Brazil,2010,68.0,7.81,15.05,12034.4,0.71
Norway,2004,75.28,12.07,16.89,49141.03,0.8829
Country_Sim_79,2019,84.66,13.17,19.64,71846.99,0.9902
Central African Republic,2021,53.27,4.31,8.02,953.24,0.3989
Country_Sim_240,2015,76.89,11.26,16.81,35069.24,0.8699
Niger,2014,58.85,2.01,6.21,1050.85,0.3744
Country_Sim_49,2014,57.65,3.61,7.32,1438.61,0.4237
Ethiopia,2017,62.98,3.15,9.55,2148.1,0.49
Country_Sim_36,2017,63.09,8.06,11.82,11622.72,0.6645
Burundi,2016,59.97,3.06,10.55,647.47,0.4001
Japan,2006,78.39,12.66,14.37,32791.16,0.8748
Country_Sim_115,2012,53.01,4.0,7.86,3831.32,0.4548
Country_Sim_38,2021,70.72,7.08,12.4,9800.23,0.6783
Congo (Dem. Rep.),2021,59.24,6.9,9.57,1074.1,0.4775
South Africa,2015,59.56,9.59,12.79,11249.15,0.6629
Nigeria,2019,51.71,5.14,9.68,4694.61,0.4943
Germany,2001,73.16,12.31,14.84,36748.85,0.8545
Switzerland,2009,78.01,12.83,15.23,54844.3,0.9023
Country_Sim_90,2010,59.05,5.17,9.75,2808.49,0.5105
Country_Sim_150,2012,73.79,9.21,14.45,25915.86,0.7982
Russia,2016,68.69,11.65,15.09,24195.49,0.7916
United Kingdom,2019,79.89,13.58,17.44,45211.0,0.9237
Switzerland,2004,76.43,12.85,15.26,51188.92,0.8944
Country_Sim_191,2015,63.71,6.86,11.86,10171.3,0.6351
China,2000,70.0,7.38,12.94,12002.1,0.6934
Nigeria,2006,48.64,4.93,9.28,3834.41,0.4619
Country_Sim_83,2019,79.93,13.08,15.37,64228.88,0.9152
Indonesia,2010,63.7,8.21,13.08,9494.4,0.6664
Turkey,2012,72.8,8.01,17.05,25836.76,0.787
Bangladesh,2004,65.9,5.62,11.25,4001.82,0.5873
Burundi,2007,57.04,2.78,9.61,526.63,0.3759
South Africa,2000,54.98,8.82,11.76,8400.93,0.6036
Yemen,2017,62.11,3.15,8.95,1399.37,0.4563
Nigeria,2015,51.12,4.89,9.22,4277.39,0.4854
Australia,2000,73.48,11.0,18.19,31956.01,0.8566
Germany,2016,79.07,13.72,16.54,50196.35,0.9155
Pakistan,2011,62.1,4.18,8.09,3778.33,0.506
Chad,2003,47.34,2.29,6.69,941.23,0.3408
United Kingdom,2013,77.67,12.75,16.37,39650.41,0.886
Country_Sim_287,2019,70.85,10.45,13.4,30941.28,0.7795
Kenya,2014,59.17,6.26,10.0,3769.26,0.5407
Country_Sim_149,2014,66.89,6.79,12.72,11766.75,0.6709
Country_Sim_273,2019,50.61,4.01,6.44,1618.98,0.3997
Germany,2018,79.97,13.67,16.49,51158.39,0.9309
Country_Sim_123,2015,73.62,10.59,15.21,22442.52,0.8062
Norway,2014,79.37,12.51,17.52,58242.78,0.9297
Australia,2018,81.34,12.52,20.7,46320.14,0.9534
Switzerland,2017,82.67,13.44,15.96,63302.77,0.933
Nigeria,2009,49.46,4.77,8.98,3867.65,0.4684
Indonesia,2011,63.86,8.27,13.18,9688.36,0.6723
Russia,2003,64.85,11.02,14.27,19261.6,0.7549
Country_Sim_74,2016,67.61,7.83,11.11,10530.64,0.6658
Brazil,2009,68.7,7.72,14.88,11739.86,0.7144
Country_Sim_102,2012,68.1,8.19,12.95,6275.32,0.6663
Germany,2006,74.16,13.31,16.05,42895.32,0.8749
Country_Sim_189,2017,73.88,10.62,15.84,19862.72,0.8052
India,2015,64.95,6.5,11.55,6209.94,0.6067
Country_Sim_59,2012,60.39,3.4,5.55,3037.7,0.4385
Country_Sim_30,2015,82.58,11.52,19.26,69098.66,0.9617
Country_Sim_35,2013,83.79,14.43,17.04,75513.54,0.9782
Turkey,2019,74.5,8.23,17.52,28772.24,0.8207
